/*C6*/SET SCHEMA PUBLIC
/*C6*/ DROP TABLE Accounts
/*C16*/DISCONNECT
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/DISCONNECT
/*C26*/DISCONNECT
/*C27*/DISCONNECT
/*C28*/DISCONNECT
/*C24*/DISCONNECT
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/CREATE TABLE Accounts ( custId integer PRIMARY KEY, name varchar(60), accountType varchar(120), startingBal varchar(20) )
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/drop table accounts
/*C30*/DISCONNECT
/*C31*/DISCONNECT
/*C32*/DISCONNECT
/*C33*/DISCONNECT
/*C29*/DISCONNECT
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE Accounts ( custId integer PRIMARY KEY, name varchar(60), accountType varchar(120), startingBal varchar(20) )
INSERT INTO ACCOUNTS VALUES(455,'ksh','saving','89898.0')
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/DISCONNECT
/*C36*/DISCONNECT
/*C37*/DISCONNECT
/*C38*/DISCONNECT
/*C34*/DISCONNECT
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/DISCONNECT
/*C41*/DISCONNECT
/*C42*/DISCONNECT
/*C43*/DISCONNECT
/*C39*/DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(459,'kshitij','saving','6558.0')
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/DISCONNECT
/*C46*/DISCONNECT
/*C47*/DISCONNECT
/*C48*/DISCONNECT
/*C44*/DISCONNECT
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(460,'k','saving','68858.0')
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/DISCONNECT
/*C51*/DISCONNECT
/*C52*/DISCONNECT
/*C49*/DISCONNECT
/*C53*/DISCONNECT
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(4655,'k','saving','68858.0')
DISCONNECT
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(1,'re','current','7001.0')
DISCONNECT
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(552,'qwerty','current','78589.0')
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(555,'qwerty','current','78589.0')
/*C57*/DISCONNECT
/*C58*/DISCONNECT
/*C59*/DISCONNECT
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/DISCONNECT
/*C61*/DISCONNECT
/*C62*/DISCONNECT
/*C60*/DISCONNECT
/*C63*/DISCONNECT
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/DISCONNECT
/*C66*/DISCONNECT
/*C67*/DISCONNECT
/*C68*/DISCONNECT
/*C64*/DISCONNECT
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(556,'qwerty','current','78289.0')
/*C70*/DISCONNECT
/*C71*/DISCONNECT
/*C72*/DISCONNECT
/*C73*/INSERT INTO ACCOUNTS VALUES(324,'qwertewrqwey','current','78289.0')
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/DISCONNECT
/*C74*/DISCONNECT
/*C75*/DISCONNECT
/*C76*/DISCONNECT
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/DISCONNECT
/*C78*/DISCONNECT
/*C79*/DISCONNECT
/*C80*/DISCONNECT
/*C73*/DISCONNECT
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(325,'asdasd','saving','7555.0')
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/DISCONNECT
/*C83*/DISCONNECT
/*C84*/DISCONNECT
/*C85*/DISCONNECT
/*C81*/INSERT INTO ACCOUNTS VALUES(858,'abcd','saving','79898.0')
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/DISCONNECT
/*C87*/DISCONNECT
/*C88*/DISCONNECT
/*C81*/DISCONNECT
/*C89*/DISCONNECT
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(888,'abcd','saving','79898.0')
INSERT INTO ACCOUNTS VALUES(889,'abcd','saving','79898.0')
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/DISCONNECT
/*C92*/DISCONNECT
/*C93*/DISCONNECT
/*C94*/DISCONNECT
/*C90*/DISCONNECT
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(2345,'asdasd','saving','0.0')
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/DISCONNECT
/*C97*/DISCONNECT
/*C98*/DISCONNECT
/*C99*/DISCONNECT
/*C95*/DISCONNECT
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(23498,'asdasd','saving','22.0')
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/DISCONNECT
/*C102*/DISCONNECT
/*C103*/DISCONNECT
/*C104*/DISCONNECT
/*C100*/DISCONNECT
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(2398,'asdasdasasd','saving','5252.0')
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/DISCONNECT
/*C107*/DISCONNECT
/*C108*/DISCONNECT
/*C109*/DISCONNECT
/*C105*/DISCONNECT
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(890,'abcd','saving','79898.0')
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/DISCONNECT
/*C112*/DISCONNECT
/*C113*/DISCONNECT
/*C114*/DISCONNECT
/*C110*/DISCONNECT
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(891,'abcd','saving','79898.0')
DISCONNECT
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(8988,'abcd','saving','79898.0')
/*C117*/DISCONNECT
/*C118*/DISCONNECT
/*C119*/DISCONNECT
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(8996,'abcd','saving','79898.0')
/*C116*/DISCONNECT
/*C121*/DISCONNECT
/*C122*/DISCONNECT
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(82296,'abcd','saving','79898.0')
/*C120*/DISCONNECT
/*C124*/DISCONNECT
/*C125*/DISCONNECT
/*C123*/DISCONNECT
/*C126*/DISCONNECT
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(89,'asda','saving','52585.0')
DISCONNECT
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/DISCONNECT
/*C130*/DISCONNECT
/*C131*/DISCONNECT
/*C132*/DISCONNECT
/*C128*/DISCONNECT
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(8934,'Ramanuj','saving','52585.0')
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(8207,'Abhishek','saving','79898.0')
INSERT INTO ACCOUNTS VALUES(89884,'Abhishek','saving','55656.0')
/*C134*/DISCONNECT
/*C135*/DISCONNECT
/*C136*/DISCONNECT
/*C133*/DISCONNECT
/*C137*/DISCONNECT
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(898884,'Nikhil','saving','9696.0')
DISCONNECT
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ACCOUNTS VALUES(898896,'Nikhil1','saving','9696.0')
DISCONNECT
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C141*/INSERT INTO ACCOUNTS VALUES(89886,'Nikhil1','saving','93466.0')
/*C142*/DISCONNECT
/*C143*/DISCONNECT
/*C144*/DISCONNECT
/*C145*/DISCONNECT
/*C141*/DISCONNECT
